# Robots.txt for FlowHR - HR Management System
# https://flow-hr-seven.vercel.app/robots.txt

User-agent: *
Allow: /
Allow: /help-center
Allow: /help-center/*

# Disallow private/sensitive areas
Disallow: /api/
Disallow: /dashboard
Disallow: /employees
Disallow: /leave
Disallow: /attendance
Disallow: /reports
Disallow: /profile
Disallow: /settings
Disallow: /notifications
Disallow: /admin
Disallow: /private/

# Allow specific help pages for SEO
Allow: /help-center/user-guide
Allow: /help-center/admin-guide
Allow: /help-center/manager-guide
Allow: /help-center/tutorials
Allow: /help-center/shortcuts
Allow: /help-center/api-docs

# Sitemap location
Sitemap: https://flow-hr-seven.vercel.app/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1
